item_id,order_id,product_id,quantity,unit_price,line_total
1524,724,49,1,9594.97,9594.97
1525,725,49,1,9594.97,9594.97
1526,725,54,4,16975.34,67901.36
1527,725,38,2,10904.89,21809.78
1528,726,138,2,12724.99,25449.98
1529,726,23,3,12754.2,38262.6
1530,727,38,4,10904.89,43619.56
1531,727,109,1,5455.81,5455.81
1532,727,30,2,18642.16,37284.32
1533,728,114,4,18897.08,75588.32
1534,728,121,1,1893.68,1893.68
1535,728,116,2,16710.6,33421.2
1536,728,52,3,20836.69,62510.07
1537,729,101,1,5396.2,5396.2
1538,729,86,1,16118.18,16118.18
1539,730,111,4,2214.43,8857.72
1540,731,149,3,24194.64,72583.92
1541,731,10,4,8093.35,32373.4
1542,731,103,4,14394.09,57576.36
1543,732,125,2,11555.41,23110.82
1544,732,16,1,6748.7,6748.7
1545,733,81,1,19769.62,19769.62
1546,733,69,4,18581.5,74326.0
1547,734,30,4,18642.16,74568.64
1548,734,89,4,3241.17,12964.68
1549,734,112,1,1338.09,1338.09
1550,734,42,3,4331.59,12994.77
1551,735,121,3,1893.68,5681.04
1552,735,113,2,12191.98,24383.96
1553,735,130,2,5982.09,11964.18
1554,736,87,4,10713.21,42852.84
1555,736,34,3,1962.22,5886.66
1556,737,100,4,15049.21,60196.84
1557,737,93,4,10402.96,41611.84
1558,737,42,2,4331.59,8663.18
1559,738,23,4,12754.2,51016.8
1560,739,52,2,20836.69,41673.38
1561,740,26,4,14539.09,58156.36
1562,740,127,3,13145.67,39437.01
1563,741,143,1,13148.31,13148.31
1564,742,92,3,18047.91,54143.73
1565,742,92,2,18047.91,36095.82
1566,742,45,1,22481.82,22481.82
1567,742,17,3,3122.51,9367.53
1568,742,111,1,2214.43,2214.43
1569,743,31,2,12432.68,24865.36
1570,743,125,3,11555.41,34666.23
1571,744,91,1,12687.22,12687.22
1572,744,143,3,13148.31,39444.93
1573,744,39,1,17379.63,17379.63
1574,744,13,4,24256.6,97026.4
1575,744,118,1,19126.61,19126.61
1576,745,27,1,13509.66,13509.66
1577,745,130,1,5982.09,5982.09
1578,745,43,1,17109.05,17109.05
1579,745,53,3,20067.11,60201.33
1580,745,41,3,3723.69,11171.07
1581,746,130,4,5982.09,23928.36
1582,746,26,2,14539.09,29078.18
1583,746,94,3,18266.35,54799.05
1584,747,32,2,8365.67,16731.34
1585,747,113,4,12191.98,48767.92
1586,747,2,2,17522.37,35044.74
1587,748,122,3,11546.88,34640.64
1588,748,74,2,16601.94,33203.88
1589,748,22,3,11472.98,34418.94
1590,749,107,3,251.03,753.09
1591,750,63,2,9586.53,19173.06
1592,750,136,4,11596.39,46385.56
1593,751,36,4,9561.23,38244.92
1594,751,106,4,6903.43,27613.72
1595,751,118,3,19126.61,57379.83
1596,752,114,2,18897.08,37794.16
1597,752,3,1,12394.5,12394.5
1598,752,22,3,11472.98,34418.94
1599,752,81,4,19769.62,79078.48
1600,753,43,4,17109.05,68436.2
1601,753,16,4,6748.7,26994.8
1602,753,10,2,8093.35,16186.7
1603,753,148,1,2128.4,2128.4
1604,753,134,3,11049.09,33147.27
1605,754,142,3,16187.56,48562.68
1606,754,81,3,19769.62,59308.86
1607,755,72,2,24524.1,49048.2
1608,756,115,2,7151.84,14303.68
1609,756,140,4,15163.65,60654.6
1610,756,89,4,3241.17,12964.68
1611,757,78,1,19736.23,19736.23
1612,757,10,3,8093.35,24280.05
1613,757,100,2,15049.21,30098.42
1614,758,139,3,11297.37,33892.11
1615,758,55,1,7791.43,7791.43
1616,759,80,3,16559.34,49678.02
1617,759,41,1,3723.69,3723.69
1618,760,139,3,11297.37,33892.11
1619,761,78,4,19736.23,78944.92
1620,762,29,1,14336.76,14336.76
1621,762,96,3,20810.12,62430.36
1622,762,130,3,5982.09,17946.27
1623,762,32,1,8365.67,8365.67
1624,762,32,4,8365.67,33462.68
1625,763,2,4,17522.37,70089.48
1626,764,61,2,9206.8,18413.6
1627,765,73,2,10012.68,20025.36
1628,766,134,2,11049.09,22098.18
1629,766,27,3,13509.66,40528.98
1630,766,133,2,16109.5,32219.0
1631,767,93,4,10402.96,41611.84
1632,767,26,2,14539.09,29078.18
1633,767,109,4,5455.81,21823.24
1634,768,16,4,6748.7,26994.8
1635,769,122,2,11546.88,23093.76
1636,769,115,1,7151.84,7151.84
1637,769,95,4,9419.1,37676.4
1638,769,144,4,22955.63,91822.52
1639,770,150,4,17748.97,70995.88
1640,770,109,4,5455.81,21823.24
1641,770,126,4,21126.66,84506.64
1642,770,42,2,4331.59,8663.18
1643,771,125,4,11555.41,46221.64
1644,771,34,1,1962.22,1962.22
1645,772,117,4,1463.07,5852.28
1646,772,9,2,24228.48,48456.96
1647,773,95,1,9419.1,9419.1
1648,773,105,1,23233.2,23233.2
1649,773,31,3,12432.68,37298.04
1650,773,147,3,18119.97,54359.91
1651,774,40,1,19922.97,19922.97
1652,775,96,3,20810.12,62430.36
1653,776,8,2,22909.21,45818.42
1654,777,108,1,1831.68,1831.68
1655,778,79,3,24688.43,74065.29
1656,778,56,2,18334.76,36669.52
1657,778,126,1,21126.66,21126.66
1658,778,32,3,8365.67,25097.01
1659,779,12,4,11424.17,45696.68
1660,780,80,4,16559.34,66237.36
1661,780,87,4,10713.21,42852.84
1662,781,34,2,1962.22,3924.44
1663,781,130,4,5982.09,23928.36
1664,782,115,2,7151.84,14303.68
1665,782,84,1,12878.63,12878.63
1666,782,105,4,23233.2,92932.8
1667,783,102,3,8816.84,26450.52
1668,784,114,3,18897.08,56691.24
1669,784,23,2,12754.2,25508.4
1670,785,147,3,18119.97,54359.91
1671,785,144,1,22955.63,22955.63
1672,785,144,1,22955.63,22955.63
1673,786,139,1,11297.37,11297.37
1674,787,134,2,11049.09,22098.18
1675,787,122,1,11546.88,11546.88
1676,787,31,2,12432.68,24865.36
1677,787,5,3,5799.22,17397.66
1678,787,53,2,20067.11,40134.22
1679,788,149,4,24194.64,96778.56
1680,788,22,3,11472.98,34418.94
1681,788,103,1,14394.09,14394.09
1682,789,6,3,24988.35,74965.05
1683,789,112,2,1338.09,2676.18
1684,790,136,3,11596.39,34789.17
1685,790,98,3,14084.92,42254.76
1686,791,26,2,14539.09,29078.18
1687,792,47,3,16008.57,48025.71
1688,793,40,3,19922.97,59768.91
1689,793,105,2,23233.2,46466.4
1690,793,16,3,6748.7,20246.1
1691,794,15,3,15602.58,46807.74
1692,795,82,2,4437.73,8875.46
1693,796,83,3,2928.87,8786.61
1694,796,97,1,20312.06,20312.06
1695,797,62,2,13459.65,26919.3
1696,798,130,4,5982.09,23928.36
1697,798,30,3,18642.16,55926.48
1698,799,119,4,12483.89,49935.56
1699,800,8,4,22909.21,91636.84
